name,desc,image,PartyName,memberType,province_name,zone_number
เมฆินทร์ เอี่ยมสอาด,ส.ส. บัญชีรายชื่อ (ลำดับที่ 97),http://202.6.26.16/images/candidate/thumb/00/1/dab96c3d-d691-4224-b78e-44cb28f8f254.jpg,ประชาธิปัตย์,partylist,-,-
ดรุณวรรณ ชาญพิพัฒนชัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 98),http://202.6.26.16/images/candidate/thumb/00/1/086ee105-91e3-4ce8-aa98-e3e892c57574.jpg,ประชาธิปัตย์,partylist,-,-
สุธี กรกมลพฤกษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 99),http://202.6.26.16/images/candidate/thumb/00/1/c7d83189-b497-4181-8690-22272c0d5952.jpg,ประชาธิปัตย์,partylist,-,-
สุรัตน์ เมฆะวรากุล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 100),http://202.6.26.16/images/candidate/thumb/00/1/3ade9ab0-3768-4d69-b58c-60e668d1c156.jpg,ประชาธิปัตย์,partylist,-,-
แสงสรรเพ็ชร วิเศษบริรักษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 101),http://202.6.26.16/images/candidate/thumb/00/1/dbd783a8-7c36-4f51-a545-daadd8c2496b.jpg,ประชาธิปัตย์,partylist,-,-
ประเกียรติ นาสิมมา,ส.ส. บัญชีรายชื่อ (ลำดับที่ 102),http://202.6.26.16/images/candidate/thumb/00/1/1826fbe7-1e7e-4d5d-b656-18ba09cf44dd.jpg,ประชาธิปัตย์,partylist,-,-
อาคม วุฒิพงษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 103),http://202.6.26.16/images/candidate/thumb/00/1/0b6022a4-a825-4fd1-ade1-c64c726599f7.jpg,ประชาธิปัตย์,partylist,-,-
อารยะ โรจนวณิชชากร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 104),http://202.6.26.16/images/candidate/thumb/00/1/4660c1e4-7c15-46cc-b247-38081ff7d420.jpg,ประชาธิปัตย์,partylist,-,-
ชัยนัท สุขไชยะ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 105),http://202.6.26.16/images/candidate/thumb/00/1/ca2f2fe0-f5d5-4854-8b9e-40f74fa7f19b.jpg,ประชาธิปัตย์,partylist,-,-
อาภา รัชตะกุลธำรง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 106),http://202.6.26.16/images/candidate/thumb/00/1/22120429-5527-4ae7-9bcf-0a6145933b92.jpg,ประชาธิปัตย์,partylist,-,-
พนาสิน จึงสวนันทน์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 107),http://202.6.26.16/images/candidate/thumb/00/1/ec8d0484-55b4-4c2d-928f-ac5c8df58b29.jpg,ประชาธิปัตย์,partylist,-,-
พีรสรณ์ จิรพิชิตชัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 108),http://202.6.26.16/images/candidate/thumb/00/1/0b4edc3c-e305-4848-bc62-eaab0c833f9c.jpg,ประชาธิปัตย์,partylist,-,-
จารุวรรณ บำรุงรักษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 109),http://202.6.26.16/images/candidate/thumb/00/1/fd1abb25-f1c9-4010-abaa-af10dba37129.jpg,ประชาธิปัตย์,partylist,-,-
ชนกนันท์ ศุภศิริ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 110),http://202.6.26.16/images/candidate/thumb/00/1/b5d6f0b5-960f-4d3f-9ebe-5b34cbe9cf63.jpg,ประชาธิปัตย์,partylist,-,-
นลินนิภา ธานะราช,ส.ส. บัญชีรายชื่อ (ลำดับที่ 111),http://202.6.26.16/images/candidate/thumb/00/1/92f6b426-94ad-4575-b1e6-33fa9c2fe69c.jpg,ประชาธิปัตย์,partylist,-,-
ธนบดี ปิ่นแก้ว,ส.ส. บัญชีรายชื่อ (ลำดับที่ 112),http://202.6.26.16/images/candidate/thumb/00/1/4bf47549-a3c8-4a01-80db-3bdd78715331.jpg,ประชาธิปัตย์,partylist,-,-
ประจักษ์ วังกานนท์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 113),http://202.6.26.16/images/candidate/thumb/00/1/4379622a-31d3-45b0-a9be-5626c125d5eb.jpg,ประชาธิปัตย์,partylist,-,-
พลสิทธิ์ พงศ์พัฒนะกิจ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 114),http://202.6.26.16/images/candidate/thumb/00/1/490d6d8a-84ff-427d-94e7-e93c0d12c358.jpg,ประชาธิปัตย์,partylist,-,-
ปั้น จูฑศฤงค์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 115),http://202.6.26.16/images/candidate/thumb/00/1/f8064001-4c67-4e56-ba99-9080a4bc43bd.jpg,ประชาธิปัตย์,partylist,-,-
ชุมพล นวลวิจิตร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 116),http://202.6.26.16/images/candidate/thumb/00/1/744894f7-e356-4b6e-b8ab-892d540012ee.jpg,ประชาธิปัตย์,partylist,-,-
สันติชนข์ สุคนธ์ทองเจริญ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 117),http://202.6.26.16/images/candidate/thumb/00/1/20cfac8a-07c1-4362-8759-c3f4ee991d6d.jpg,ประชาธิปัตย์,partylist,-,-
ครรชิต เหมะรักษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 118),http://202.6.26.16/images/candidate/thumb/00/1/b271e0bd-b60d-47eb-b6ab-f0177a7df72b.jpg,ประชาธิปัตย์,partylist,-,-
ชิษณุชา นวลปาน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 119),http://202.6.26.16/images/candidate/thumb/00/1/eeb7ce30-15f9-42e8-9d34-64568eb8a1cc.jpg,ประชาธิปัตย์,partylist,-,-
อุดมการณ์ วรกิจ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 120),http://202.6.26.16/images/candidate/thumb/00/1/dc741c3b-a4d3-4442-8ce1-337dbf193473.jpg,ประชาธิปัตย์,partylist,-,-
ศุภสิทธิ์ ลิ้มตระกูล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 121),http://202.6.26.16/images/candidate/thumb/00/1/48b24561-4eab-48ec-8dba-61ec33770913.jpg,ประชาธิปัตย์,partylist,-,-
ชนินทร์ ศรีผดุงกุล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 122),http://202.6.26.16/images/candidate/thumb/00/1/a0c8ff57-5d6d-4f06-825c-f06ff11e59a8.jpg,ประชาธิปัตย์,partylist,-,-
ชูเกียรติ ทุ่งปรือ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 123),http://202.6.26.16/images/candidate/thumb/00/1/526c312d-00ab-4035-9ed6-fa6f62b7c529.jpg,ประชาธิปัตย์,partylist,-,-
ณัฐวุฒิ แถวโสภา,ส.ส. บัญชีรายชื่อ (ลำดับที่ 124),http://202.6.26.16/images/candidate/thumb/00/1/705fddbf-de19-4796-8a09-ff5f03bc8d28.jpg,ประชาธิปัตย์,partylist,-,-
ดวงพร ศิริสัมพันธ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 125),http://202.6.26.16/images/candidate/thumb/00/1/17d07c0a-23ce-4f31-be95-b063d02d2d5e.jpg,ประชาธิปัตย์,partylist,-,-
ทวีศักดิ์ วิศิษฎางกูร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 126),http://202.6.26.16/images/candidate/thumb/00/1/4df55e8d-53bd-4b0a-93c1-4b08cf13ed3c.jpg,ประชาธิปัตย์,partylist,-,-
นิคม ศรีเงิน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 127),http://202.6.26.16/images/candidate/thumb/00/1/3a46ab1a-a6ef-4a95-a68d-7bfc143cb5f7.jpg,ประชาธิปัตย์,partylist,-,-
ประโชติ สิริวัฒน์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 128),http://202.6.26.16/images/candidate/thumb/00/1/fc2bffaa-4f7d-4e23-bdfa-69335330ae77.jpg,ประชาธิปัตย์,partylist,-,-
ปราโมทย์คริษฐ ธรรมคุณากร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 129),http://202.6.26.16/images/candidate/thumb/00/1/b4938601-324d-4583-9f87-6ab68b4c4710.jpg,ประชาธิปัตย์,partylist,-,-
พชรพงศ์ ตรีเทพา,ส.ส. บัญชีรายชื่อ (ลำดับที่ 130),http://202.6.26.16/images/candidate/thumb/00/1/8428fc16-016b-4d47-9aa6-42e20bffb39f.jpg,ประชาธิปัตย์,partylist,-,-
รักษ์หฤทัย ยกสุขฤทัยไขข่าว,ส.ส. บัญชีรายชื่อ (ลำดับที่ 131),http://202.6.26.16/images/candidate/thumb/00/1/e0e4552a-9226-4a07-8846-5ed2019b24d3.jpg,ประชาธิปัตย์,partylist,-,-
ลักษณีรายา คณานุรักษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 132),http://202.6.26.16/images/candidate/thumb/00/1/78682121-2602-4222-a367-727784f73ab5.jpg,ประชาธิปัตย์,partylist,-,-
วัชระ สนธิชัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 133),http://202.6.26.16/images/candidate/thumb/00/1/4fa9e648-e43e-45c0-8aaa-9e716edd1ae4.jpg,ประชาธิปัตย์,partylist,-,-
สงคราม เมืองมนตรี,ส.ส. บัญชีรายชื่อ (ลำดับที่ 134),http://202.6.26.16/images/candidate/thumb/00/1/79e3aee9-aca6-49ae-b320-474589061c09.jpg,ประชาธิปัตย์,partylist,-,-
สมพจน์ โรหิตาภิรมย์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 135),http://202.6.26.16/images/candidate/thumb/00/1/7cde0cbb-e77c-43ea-aec7-e5e817022ce0.jpg,ประชาธิปัตย์,partylist,-,-
สล้าง ชินะกานนท์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 136),http://202.6.26.16/images/candidate/thumb/00/1/d002e063-fb1e-40cd-a313-9d50d8a4ec1f.jpg,ประชาธิปัตย์,partylist,-,-
สุไกร เจริญใจ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 137),http://202.6.26.16/images/candidate/thumb/00/1/edbaa610-59b6-4272-93f0-77aa7fd692e7.jpg,ประชาธิปัตย์,partylist,-,-
สุพจน์ นิรมิตร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 138),http://202.6.26.16/images/candidate/thumb/00/1/43f02b53-9cb7-4887-9737-5c95ce32ea0e.jpg,ประชาธิปัตย์,partylist,-,-
สุรัตน์ พิมนิสัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 139),http://202.6.26.16/images/candidate/thumb/00/1/6e467cec-1d63-49da-932f-466f6f77d42b.jpg,ประชาธิปัตย์,partylist,-,-
อารีรัตน์ เลาหพล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 140),http://202.6.26.16/images/candidate/thumb/00/1/5ab792bc-96e8-415a-aa5e-e02b40800a8b.jpg,ประชาธิปัตย์,partylist,-,-
สุธรรม ลิ้มสุวรรณเกษม,ส.ส. บัญชีรายชื่อ (ลำดับที่ 141),http://202.6.26.16/images/candidate/thumb/00/1/126b1a39-0c66-4b86-a7c2-96dfadc998c0.jpg,ประชาธิปัตย์,partylist,-,-
ลาภิศ พระภูจำนงค์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 142),http://202.6.26.16/images/candidate/thumb/00/1/0a2b188e-e929-4a25-bcc6-7c9f156d177b.jpg,ประชาธิปัตย์,partylist,-,-
มนัส เพ็ญนุกูล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 143),http://202.6.26.16/images/candidate/thumb/00/1/c02b971c-3a84-4223-a42a-9217922adc5d.jpg,ประชาธิปัตย์,partylist,-,-
สุริยะ ศึกษากิจ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 144),http://202.6.26.16/images/candidate/thumb/00/1/c10470ac-7fcf-4e7f-bb1f-fe4edd85c23e.jpg,ประชาธิปัตย์,partylist,-,-
สุกฤษฏิ์ชัย ธีระเริงฤทธิ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 145),http://202.6.26.16/images/candidate/thumb/00/1/880294db-5657-47aa-ae18-049fe31deb35.jpg,ประชาธิปัตย์,partylist,-,-
บุญมี บุญมีตระกูล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 146),http://202.6.26.16/images/candidate/thumb/00/1/e4c5374a-a8f8-4254-b9a9-47cb8e911694.jpg,ประชาธิปัตย์,partylist,-,-
พิมพ์พล แสงเมือง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 147),http://202.6.26.16/images/candidate/thumb/00/1/48ecead3-4adf-46b3-91ff-7722122e09e5.jpg,ประชาธิปัตย์,partylist,-,-
วิจารณ์ จงภักดี,ส.ส. บัญชีรายชื่อ (ลำดับที่ 148),http://202.6.26.16/images/candidate/thumb/00/1/4586aad8-5148-43cc-9be6-26284c14f43e.jpg,ประชาธิปัตย์,partylist,-,-
นพรัตน์ ฉิมรัมย์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 149),http://202.6.26.16/images/candidate/thumb/00/1/fdf13577-f218-44b1-9890-eedd056239a7.jpg,ประชาธิปัตย์,partylist,-,-
อาคม เอ่งฉ้วน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 150),http://202.6.26.16/images/candidate/thumb/00/1/bf09716c-ef9b-40a7-a8aa-0235fa9ff149.jpg,ประชาธิปัตย์,partylist,-,-
อภิสิทธิ์ เวชชาชีวะ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 1),http://202.6.26.16/images/candidate/thumb/00/1/5a290157-5b8b-4a5f-ae7b-f59dc4148504.jpg,ประชาธิปัตย์,partylist,-,-
ชวน หลีกภัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 2),http://202.6.26.16/images/candidate/thumb/00/1/ed700acc-e8a9-44fe-ab6e-183fae66a679.jpg,ประชาธิปัตย์,partylist,-,-
บัญญัติ บรรทัดฐาน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 3),http://202.6.26.16/images/candidate/thumb/00/1/caf3365e-f299-429a-bc19-f728239bc1d0.jpg,ประชาธิปัตย์,partylist,-,-
เทอดพงษ์ ไชยนันทน์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 4),http://202.6.26.16/images/candidate/thumb/00/1/55869a80-c585-43a4-9f48-b0f0e61a8a75.jpg,ประชาธิปัตย์,partylist,-,-
กัลยา โสภณพนิช,ส.ส. บัญชีรายชื่อ (ลำดับที่ 5),http://202.6.26.16/images/candidate/thumb/00/1/c48d4f5b-3fb7-4551-ad37-b738e8404c69.jpg,ประชาธิปัตย์,partylist,-,-
จุรินทร์ ลักษณวิศิษฏ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 6),http://202.6.26.16/images/candidate/thumb/00/1/ef44cbb1-1659-45f7-8f37-96991a27d559.jpg,ประชาธิปัตย์,partylist,-,-
กรณ์ จาติกวณิช,ส.ส. บัญชีรายชื่อ (ลำดับที่ 7),http://202.6.26.16/images/candidate/thumb/00/1/f8b429e6-6240-4ec0-970d-aa7c6789b37e.jpg,ประชาธิปัตย์,partylist,-,-
จุติ ไกรฤกษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 8),http://202.6.26.16/images/candidate/thumb/00/1/1e6231b7-bbf1-4400-8259-1b06751e0943.jpg,ประชาธิปัตย์,partylist,-,-
องอาจ คล้ามไพบูลย์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 9),http://202.6.26.16/images/candidate/thumb/00/1/c1b460a6-604f-4f60-89af-cc27ea7c88dd.jpg,ประชาธิปัตย์,partylist,-,-
ศิริวรรณ ปราศจากศัตรู,ส.ส. บัญชีรายชื่อ (ลำดับที่ 10),http://202.6.26.16/images/candidate/thumb/00/1/5384e2ea-66d9-4818-89d3-760927b02e7f.jpg,ประชาธิปัตย์,partylist,-,-
อิสสระ สมชัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 11),http://202.6.26.16/images/candidate/thumb/00/1/e9667c5c-25c6-4741-b7c3-d49977ff9426.jpg,ประชาธิปัตย์,partylist,-,-
อัศวิน วิภูศิริ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 12),http://202.6.26.16/images/candidate/thumb/00/1/516e8979-94ed-4883-8f08-a4044ff9e70e.jpg,ประชาธิปัตย์,partylist,-,-
เกียรติ สิทธีอมร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 13),http://202.6.26.16/images/candidate/thumb/00/1/ac44e94b-cee9-4b3b-816d-dbbd572bdee3.jpg,ประชาธิปัตย์,partylist,-,-
กนก วงษ์ตระหง่าน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 14),http://202.6.26.16/images/candidate/thumb/00/1/191d70d0-864c-4ae8-963a-d207a3d000aa.jpg,ประชาธิปัตย์,partylist,-,-
ศรีสมร รัศมีฤกษ์เศรษฐ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 15),http://202.6.26.16/images/candidate/thumb/00/1/31f7a20f-cfb9-4041-ad0c-948f066cb8d3.jpg,ประชาธิปัตย์,partylist,-,-
พีระพันธุ์ สาลีรัฐวิภาค,ส.ส. บัญชีรายชื่อ (ลำดับที่ 16),http://202.6.26.16/images/candidate/thumb/00/1/67186e0b-48e9-4dfc-8fdf-9b70c1e516be.jpg,ประชาธิปัตย์,partylist,-,-
พนิต วิกิตเศรษฐ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 17),http://202.6.26.16/images/candidate/thumb/00/1/afb7d6ca-5427-4fde-8172-70146adc5451.jpg,ประชาธิปัตย์,partylist,-,-
อภิชัย เตชะอุบล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 18),http://202.6.26.16/images/candidate/thumb/00/1/b9b6878e-26b0-4f81-a443-7cfe6e3b6fb0.jpg,ประชาธิปัตย์,partylist,-,-
วีระชัย วีระเมธีกุล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 19),http://202.6.26.16/images/candidate/thumb/00/1/3150ec44-fa8a-4580-9e5c-0ce82785f5d1.jpg,ประชาธิปัตย์,partylist,-,-
จิตภัสร์ ตั๊น  กฤดากร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 20),http://202.6.26.16/images/candidate/thumb/00/1/8c9636e2-3e21-45e8-b632-a34e68ff3b3f.jpg,ประชาธิปัตย์,partylist,-,-
สุทัศน์ เงินหมื่น,ส.ส. บัญชีรายชื่อ (ลำดับที่ 21),http://202.6.26.16/images/candidate/thumb/00/1/13982107-342c-4b80-bb52-cc492cc948cc.jpg,ประชาธิปัตย์,partylist,-,-
พิสิฐ ลี้อาธรรม,ส.ส. บัญชีรายชื่อ (ลำดับที่ 22),http://202.6.26.16/images/candidate/thumb/00/1/27457a69-13f8-48cf-a2d3-968c6527ea39.jpg,ประชาธิปัตย์,partylist,-,-
อิสระ เสรีวัฒนวุฒิ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 23),http://202.6.26.16/images/candidate/thumb/00/1/6b2f8731-1ef6-474c-b003-1c40c823357c.jpg,ประชาธิปัตย์,partylist,-,-
พิมพ์รพี พันธุ์วิชาติกุล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 24),http://202.6.26.16/images/candidate/thumb/00/1/28e362a2-cdb9-4e7f-85b6-d812675d71c8.jpg,ประชาธิปัตย์,partylist,-,-
ดวงฤทธิ์ เบ็ญจาธิกุล  ชัยรุ่งเรือง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 25),http://202.6.26.16/images/candidate/thumb/00/1/224412a0-c998-48da-90aa-47292b129b4f.jpg,ประชาธิปัตย์,partylist,-,-
จักพันธ์ ปิยพรไพบูลย์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 26),http://202.6.26.16/images/candidate/thumb/00/1/20c1a8a5-df20-4bf7-8bba-328284e9890c.jpg,ประชาธิปัตย์,partylist,-,-
นราพัฒน์ แก้วทอง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 27),http://202.6.26.16/images/candidate/thumb/00/1/b0146c34-5ebe-4d43-80a5-3cb08a754dd8.jpg,ประชาธิปัตย์,partylist,-,-
ไชยยศ จิรเมธากร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 28),http://202.6.26.16/images/candidate/thumb/00/1/45fdbb97-6703-423e-8476-029114b72ddc.jpg,ประชาธิปัตย์,partylist,-,-
เจือ ราชสีห์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 29),http://202.6.26.16/images/candidate/thumb/00/1/e2ad9db2-c0c1-450b-b26c-d73307d8d147.jpg,ประชาธิปัตย์,partylist,-,-
มัลลิกา บุญมีตระกูล  มหาสุข,ส.ส. บัญชีรายชื่อ (ลำดับที่ 30),http://202.6.26.16/images/candidate/thumb/00/1/726cdcdb-3535-4b2e-a51f-8b8c61306b94.jpg,ประชาธิปัตย์,partylist,-,-
สุธรรม ระหงษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 31),http://202.6.26.16/images/candidate/thumb/00/1/af623e63-8d62-452b-8cba-74b3497314d4.jpg,ประชาธิปัตย์,partylist,-,-
ชำนิ ศักดิเศรษฐ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 32),http://202.6.26.16/images/candidate/thumb/00/1/c41e33c9-92f6-4a43-85c7-42ff2211c0bb.jpg,ประชาธิปัตย์,partylist,-,-
สุรบถ หลีกภัย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 33),http://202.6.26.16/images/candidate/thumb/00/1/14b5d11d-7e72-4d31-8645-4abb60eed07c.jpg,ประชาธิปัตย์,partylist,-,-
ยุพ นานา,ส.ส. บัญชีรายชื่อ (ลำดับที่ 34),http://202.6.26.16/images/candidate/thumb/00/1/fc774a4b-76d8-44cc-9e8b-7fb9112ca544.jpg,ประชาธิปัตย์,partylist,-,-
สมบูรณ์ อุทัยเวียนกุล,ส.ส. บัญชีรายชื่อ (ลำดับที่ 35),http://202.6.26.16/images/candidate/thumb/00/1/0ecb837f-1a23-4a61-856b-f305a827cf10.jpg,ประชาธิปัตย์,partylist,-,-
ราเมศ รัตนะเชวง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 36),http://202.6.26.16/images/candidate/thumb/00/1/af83791d-abaf-40bf-a964-9f890120cf53.jpg,ประชาธิปัตย์,partylist,-,-
สามารถ ราชพลสิทธิ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 37),http://202.6.26.16/images/candidate/thumb/00/1/dda63ea2-c65d-4303-b6d9-ae3f1db330e9.jpg,ประชาธิปัตย์,partylist,-,-
ณัฏฐ์ บรรทัดฐาน,ส.ส. บัญชีรายชื่อ (ลำดับที่ 38),http://202.6.26.16/images/candidate/thumb/00/1/e7002d6c-258f-4809-86a4-4f980e16e448.jpg,ประชาธิปัตย์,partylist,-,-
ถวิล ไพรสณฑ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 39),http://202.6.26.16/images/candidate/thumb/00/1/a4ba548b-5931-4108-b622-31f6013bfd2a.jpg,ประชาธิปัตย์,partylist,-,-
วิฑูรย์ นามบุตร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 40),http://202.6.26.16/images/candidate/thumb/00/1/d9a71790-b26e-4c62-84fa-fec90e09a814.jpg,ประชาธิปัตย์,partylist,-,-
รัชฎาภรณ์ แก้วสนิท,ส.ส. บัญชีรายชื่อ (ลำดับที่ 41),http://202.6.26.16/images/candidate/thumb/00/1/bbbfa817-bcf4-4d5a-8659-459d9a08fa3c.jpg,ประชาธิปัตย์,partylist,-,-
บุญยอด สุขถิ่นไทย,ส.ส. บัญชีรายชื่อ (ลำดับที่ 42),http://202.6.26.16/images/candidate/thumb/00/1/83dac402-c023-4115-a7b5-a5bf364239f1.jpg,ประชาธิปัตย์,partylist,-,-
อร่ามอาชว์วัต โล่ห์วีระ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 43),http://202.6.26.16/images/candidate/thumb/00/1/a756a8d4-4842-4004-9fa4-89d7f7a774a0.jpg,ประชาธิปัตย์,partylist,-,-
ชาญชัย อิสระเสนารักษ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 44),http://202.6.26.16/images/candidate/thumb/00/1/07b2326e-329b-42a7-8b8e-d409ac26cd92.jpg,ประชาธิปัตย์,partylist,-,-
นิพนธ์ วิสิษฐยุทธศาสตร์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 45),http://202.6.26.16/images/candidate/thumb/00/1/84d5bc91-7669-483b-8441-2333fd6c9224.jpg,ประชาธิปัตย์,partylist,-,-
วัชระ เพชรทอง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 46),http://202.6.26.16/images/candidate/thumb/00/1/f394e478-a851-4af7-b0d7-b20aae5eea87.jpg,ประชาธิปัตย์,partylist,-,-
จุฤทธิ์ ลักษณวิศิษฏ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 47),http://202.6.26.16/images/candidate/thumb/00/1/85b71ff0-eb75-4407-8177-ff06a83f3e36.jpg,ประชาธิปัตย์,partylist,-,-
เอกชัย ขจรบุญถาวร,ส.ส. บัญชีรายชื่อ (ลำดับที่ 48),http://202.6.26.16/images/candidate/thumb/00/1/51bb0b97-ee83-438c-975e-480fbcf69d7d.jpg,ประชาธิปัตย์,partylist,-,-
อภิชาต ศักดิเศรษฐ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 49),http://202.6.26.16/images/candidate/thumb/00/1/beedb53b-b41f-41dc-ad45-c936a4a20c03.jpg,ประชาธิปัตย์,partylist,-,-
ศุภชัย ศรีหล้า,ส.ส. บัญชีรายชื่อ (ลำดับที่ 50),http://202.6.26.16/images/candidate/thumb/00/1/839d97a5-ba13-4563-9275-a6bb8df717bd.jpg,ประชาธิปัตย์,partylist,-,-
มณทิพย์ ศรีรัตนา,ส.ส. บัญชีรายชื่อ (ลำดับที่ 51),http://202.6.26.16/images/candidate/thumb/00/1/f9832fb9-a02f-40e3-97de-8b01f8493240.jpg,ประชาธิปัตย์,partylist,-,-
มัฐธิณี มูลทิพย์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 52),http://202.6.26.16/images/candidate/thumb/00/1/30e7bc01-2780-44cb-b96c-8a009b2da8a2.jpg,ประชาธิปัตย์,partylist,-,-
สุกิจ ก้องธรนินทร์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 53),http://202.6.26.16/images/candidate/thumb/00/1/8954f587-907a-48eb-be32-eae786027cb9.jpg,ประชาธิปัตย์,partylist,-,-
ชนินทร์ รุ่งแสง,ส.ส. บัญชีรายชื่อ (ลำดับที่ 54),http://202.6.26.16/images/candidate/thumb/00/1/ca939e70-eb53-4cf4-926b-8d9be4b00a42.jpg,ประชาธิปัตย์,partylist,-,-
ประกอบ จิรกิติ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 55),http://202.6.26.16/images/candidate/thumb/00/1/fd334017-686b-400c-9854-2144a1cbd4f4.jpg,ประชาธิปัตย์,partylist,-,-
ไชยวัฒน์ ไตรยสุนันท์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 56),http://202.6.26.16/images/candidate/thumb/00/1/d0ff34ad-aa2c-4ea6-849b-2f9deab1b178.jpg,ประชาธิปัตย์,partylist,-,-
วิชัย ล้ำสุทธิ,ส.ส. บัญชีรายชื่อ (ลำดับที่ 57),http://202.6.26.16/images/candidate/thumb/00/1/c31595fe-8e56-4714-b6fa-404c7899df2b.jpg,ประชาธิปัตย์,partylist,-,-
ชวนนท์ อินทรโกมาลย์สุต,ส.ส. บัญชีรายชื่อ (ลำดับที่ 58),http://202.6.26.16/images/candidate/thumb/00/1/0222de5e-7c88-4ffd-a010-77a74f80b6a8.jpg,ประชาธิปัตย์,partylist,-,-
บรรพต ต้นธีรวงศ์,ส.ส. บัญชีรายชื่อ (ลำดับที่ 59),http://202.6.26.16/images/candidate/thumb/00/1/4457b278-fffd-48b5-b749-e0955f2256fb.jpg,ประชาธิปัตย์,partylist,-,-
