name,desc,image,PartyName,memberType,province_name,zone_number
เอกอรุณ มีวรรณ,ส.ส. เขต (ตราด เขต 1),http://202.6.26.16/images/candidate/thumb/23/1/5815369f-48aa-47a2-8ba0-cd878af0a55e.jpg,ทางเลือกใหม่,zone,ตราด,1
อำนาจ แสงสกาย,ส.ส. เขต (แม่ฮ่องสอน เขต 1),http://202.6.26.16/images/candidate/thumb/58/1/9020749b-fd56-4513-9c7d-3bddf614027c.jpg,ทางเลือกใหม่,zone,แม่ฮ่องสอน,1
ลำเจียก วงษ์ไทย,ส.ส. เขต (สมุทรสงคราม เขต 1),http://202.6.26.16/images/candidate/thumb/75/1/b9033983-b9e0-4008-9ccb-9f20af62c525.jpg,ทางเลือกใหม่,zone,สมุทรสงคราม,1
ณรงค์ มาตย์โอสถ,ส.ส. เขต (กระบี่ เขต 2),http://202.6.26.16/images/candidate/thumb/81/2/6568799b-5fab-41b8-a5ee-45c7f719a3e4.jpg,ทางเลือกใหม่,zone,กระบี่,2
อาทร ออมทรัพย์,ส.ส. เขต (ภูเก็ต เขต 1),http://202.6.26.16/images/candidate/thumb/83/1/99717edf-3285-49b0-b56f-f881525cf308.jpg,ทางเลือกใหม่,zone,ภูเก็ต,1
อนุชิต อัลมันศูรีย์,ส.ส. เขต (ภูเก็ต เขต 2),http://202.6.26.16/images/candidate/thumb/83/2/b78ee4b6-7f44-4652-a7e8-57cad44b95bb.jpg,ทางเลือกใหม่,zone,ภูเก็ต,2
ขาน เชื้อคำฮด,ส.ส. เขต (มุกดาหาร เขต 2),http://202.6.26.16/images/candidate/thumb/49/2/d59714f1-50b8-4235-855b-69fe1d479a18.jpg,ทางเลือกใหม่,zone,มุกดาหาร,2
ประพันธ์ บุญมี,ส.ส. เขต (จันทบุรี เขต 2),http://202.6.26.16/images/candidate/thumb/22/2/49fbcb5d-d53c-447d-a20c-10c6068691c6.jpg,ทางเลือกใหม่,zone,จันทบุรี,2
สมยศ มาเพิ่มผล,ส.ส. เขต (จันทบุรี เขต 3),http://202.6.26.16/images/candidate/thumb/22/3/c00904e1-1ed2-4a3e-96fc-3052b0aa95db.jpg,ทางเลือกใหม่,zone,จันทบุรี,3
เกษมสันต์ วงศ์สุวัฒน์,ส.ส. เขต (ชุมพร เขต 1),http://202.6.26.16/images/candidate/thumb/86/1/c6de2d6a-2bc8-40c5-ac53-1faf40854a29.jpg,ทางเลือกใหม่,zone,ชุมพร,1
ธนภัทร ประสิทธิ์,ส.ส. เขต (ชุมพร เขต 2),http://202.6.26.16/images/candidate/thumb/86/2/0ff8378d-f107-4a8f-a51e-61d7d2558d72.jpg,ทางเลือกใหม่,zone,ชุมพร,2
ปฐมพัทธ์ วงศ์สุวัฒน์,ส.ส. เขต (ชุมพร เขต 3),http://202.6.26.16/images/candidate/thumb/86/3/7cd009c8-0995-4fd8-870d-7322df7a98fa.jpg,ทางเลือกใหม่,zone,ชุมพร,3
ปรีดิ์ปราโมทย์ เลิศวรภัทร,ส.ส. เขต (ตรัง เขต 1),http://202.6.26.16/images/candidate/thumb/92/1/aadfbb94-11e4-452f-9030-d54a2c8029c7.jpg,ทางเลือกใหม่,zone,ตรัง,1
สันติ รักเพ็ชร,ส.ส. เขต (ตรัง เขต 2),http://202.6.26.16/images/candidate/thumb/92/2/c3e2185e-2eac-45bc-aedd-0b1e415b35a1.jpg,ทางเลือกใหม่,zone,ตรัง,2
